name,release_period,remake,franchise,genre,screens,revenue,budget
Golden Boys,Normal,No,No,suspense,5,85000,5000000
Kaccha Limboo,Holiday,No,No,drama,75,825000,15000000
Not A Love Story,Holiday,No,No,thriller,525,56700000,75000000
Qaidi Band,Holiday,No,No,drama,800,4500000,210000000
Chaatwali,Holiday,No,No,adult,1,1075000,1000000
Shuttlecock Boys,Normal,No,No,comedy,10,170000,5000000
Dirty Marriage,Holiday,No,No,adult,2,35000,1500000
Future To Bright Hai Ji,Holiday,No,No,drama,30,825000,15000000
Ghajini,Holiday,Yes,No,action,1550,1945820000,520000000
Taare Zameen Par,Holiday,No,No,drama,500,875785000,180000000
Mangal Pandey - The Rising,Holiday,No,No,drama,675,525785000,370000000
Fanaa,Normal,No,No,love_story,650,1054800000,300000000
Dangal,Holiday,No,No,drama,4250,7024750000,1320000000
3 Idiots,Holiday,No,No,drama,1750,3491035000,770000000
PK,Normal,No,No,drama,3600,6160362500,1220000000
Rang De Basanti,Holiday,No,No,drama,600,979080000,280000000
Talaash,Normal,No,No,thriller,2550,1729717500,710000000
Dhoom 3,Normal,No,Yes,action,3650,5243760000,1750000000
Pyaar Mein Aisa Hota Hai,Holiday,No,No,thriller,5,350000,5500000
Gurjar Aandolan - A Fight For Right,Normal,No,No,drama,5,575000,6500000
Yehi Hai High Society,Holiday,No,No,thriller,20,4000000,6500000
Say Yes To Love,Normal,No,No,love_story,30,525000,17500000
Dreams - Sapnay Sach Honge...,Holiday,No,No,love_story,25,1375000,12500000
Three - Love Lies Betrayal,Normal,No,No,thriller,325,10000000,40000000
Malegaon Me Gadbad Ghotala,Normal,No,No,comedy,5,300000,1000000
Khota Sikka - Jaat Ke Thaath,Normal,No,No,comedy,50,600000,9000000
Hi Fi Log,Holiday,No,No,adult,2,500000,1500000
Dev D,Holiday,No,No,drama,525,208200000,110000000
One By Two,Normal,No,No,rom__com,500,37700000,210000000
Oye Lucky! Lucky Oye!,Normal,No,No,comedy,400,100620000,120000000
Socha Na Tha,Holiday,No,No,rom__com,110,52800000,50000000
Happy Bhaag Jayegi,Normal,No,No,rom__com,1000,391500000,200000000
Manorama Six Feet Under,Normal,No,No,suspense,75,5800000,32500000
Honeymoon Travels Pvt. Ltd.,Normal,No,No,rom__com,350,195160000,100000000
Ek Chalis Ki Last Local,Normal,No,No,comedy,140,25000000,35000000
Ahista Ahista,Holiday,No,No,love_story,200,23100000,40000000
Lottery,Holiday,No,No,drama,40,425000,17500000
Roar - Tigers Of The Sundarbans,Normal,No,No,thriller,1250,134612500,250000000
Chakradhaar,Normal,No,No,action,250,6300000,45000000
Players,Normal,Yes,No,action,1900,485600000,550000000
Game,Holiday,Yes,No,thriller,1100,128792500,340000000
Khelein Hum Jee Jaan Sey,Normal,No,No,drama,750,76653750,390000000
Drona,Holiday,No,No,action,750,180660000,430000000
Guru,Holiday,No,No,drama,650,836710000,220000000
Raavan,Normal,Yes,No,action,1350,495722500,550000000
Delhi 6,Holiday,No,No,drama,1100,521750000,480000000
Bluffmaster,Normal,No,No,thriller,350,327100000,100000000
Dum Maaro Dum,Holiday,No,No,thriller,1350,511940000,310000000
Bunty Aur Babli,Normal,No,No,comedy,475,637405000,125000000
Jhoom Barabar Jhoom,Normal,No,No,rom__com,950,485250000,270000000
Dostana,Normal,No,No,rom__com,1000,871517500,400000000
All Is Well,Normal,No,No,drama,1650,230320000,340000000
Apne Ghayal Indian,Normal,No,No,drama,1,140000,1000000
Naya Pata,Holiday,No,No,drama,8,16000,1000000
A Journey Of Samyak Buddha,Normal,No,No,drama,8,350000,2000000
Hum Hai Raahi Car Ke,Holiday,No,No,rom__com,300,8200000,50000000
Strings - Bound By Faith,Normal,No,No,drama,6,72500,9000000
Contract,Normal,No,No,thriller,350,36400000,75000000
Haal - E - Dil,Normal,No,No,love_story,225,7200000,60000000
Dehraadun Diary,Normal,No,No,thriller,175,3400000,42500000
Jashnn,Normal,No,No,drama,550,38900000,72500000
Heartless,Normal,No,No,thriller,400,11800000,110000000
Zed Plus,Normal,No,No,drama,350,7700000,55000000
For Real,Normal,No,No,drama,30,1125000,10000000
